InsuranceID,insuranceAccess,insurancePremium
In335,500.0,1399.0
In336,1000.0,1062.0
In337,500.0,1365.0
In338,1000.0,894.0
In339,500.0,957.0
In340,2000.0,1124.0
In341,500.0,1085.0
In342,2000.0,1437.0
In343,1000.0,988.0
In344,500.0,1239.0
In345,1000.0,1385.0
In346,2000.0,1595.0
In347,1000.0,1128.0
In348,2000.0,930.0
In349,1000.0,1830.0
In350,1000.0,905.0
In351,1000.0,1244.0
In352,2000.0,1031.0
In353,500.0,1285.0
In354,500.0,1217.0
In355,2000.0,966.0
In356,500.0,1203.0
In357,2000.0,1212.0
In358,1000.0,1574.0
In359,1000.0,1610.0
In360,500.0,1098.0
In361,2000.0,1619.0
In362,500.0,923.0
In363,1000.0,1342.0
In364,500.0,1195.0
In365,1000.0,995.0
In366,1000.0,1050.0
In367,2000.0,1314.0
In368,2000.0,1102.0
In369,1000.0,1186.0
In370,500.0,1528.0
In371,1000.0,1366.0
In372,1000.0,1404.0
In373,2000.0,927.0
In374,2000.0,1555.0
In375,2000.0,736.0
In376,1000.0,974.0
In377,500.0,974.0
In378,2000.0,1260.0
In379,1000.0,1464.0
In380,2000.0,617.0
In381,2000.0,1724.0
In382,500.0,1161.0
In383,2000.0,1092.0
In384,2000.0,1209.0
In385,2000.0,1241.0
In386,500.0,1757.0
In387,1000.0,802.0
In388,1000.0,1343.0
In389,2000.0,1209.0
In390,1000.0,1142.0
In391,500.0,1090.0
In392,1000.0,1465.0
In393,1000.0,1119.0
In394,2000.0,1117.0
In395,500.0,1258.0
In396,2000.0,1083.0
In397,1000.0,1192.0
In398,1000.0,1242.0
In399,500.0,1076.0
In400,1000.0,970.0
In401,2000.0,1460.0
In402,1000.0,1246.0
In403,2000.0,1463.0
In404,2000.0,1398.0
In405,1000.0,1270.0
In406,500.0,1456.0
In407,2000.0,1140.0
In408,500.0,1330.0
In409,2000.0,1191.0
In410,500.0,972.0
In411,2000.0,1162.0
In412,1000.0,1117.0
In413,2000.0,1102.0
In414,1000.0,1523.0
In415,1000.0,984.0
In416,2000.0,1257.0
In417,500.0,1435.0
In418,2000.0,1628.0
In419,500.0,1412.0
In420,500.0,1363.0
In421,1000.0,1135.0
In422,1000.0,1307.0
In423,500.0,1022.0
In424,1000.0,1539.0
In425,1000.0,1354.0
In426,500.0,1283.0
In427,1000.0,1346.0
In428,1000.0,1338.0
In429,1000.0,949.0
In430,2000.0,977.0
In431,2000.0,1181.0
In432,500.0,1188.0
In433,1000.0,845.0
In434,500.0,1442.0
In435,2000.0,1276.0
In436,500.0,1075.0
In437,500.0,1112.0
In438,2000.0,815.0
In439,1000.0,1576.0
In440,1000.0,1115.0
In441,2000.0,1176.0
In442,500.0,793.0
In443,500.0,943.0
In444,1000.0,1057.0
In445,2000.0,1256.0
In446,500.0,1335.0
In447,500.0,1179.0
In448,500.0,1793.0
In449,500.0,1008.0
In450,500.0,1397.0
In451,500.0,1403.0
In452,1000.0,1438.0
In453,1000.0,1314.0
In454,500.0,1482.0
In455,2000.0,1172.0
In456,2000.0,1353.0
In457,500.0,1176.0
In458,2000.0,1836.0
In459,500.0,1481.0
In460,2000.0,1454.0
In461,500.0,1341.0
In462,2000.0,714.0
In463,2000.0,1376.0
In464,500.0,914.0
In465,1000.0,1601.0
In466,1000.0,1097.0
In467,2000.0,1078.0
In468,1000.0,1595.0
In469,1000.0,1218.0
In470,2000.0,1117.0
In471,2000.0,1567.0
In472,2000.0,1295.0
In473,1000.0,1152.0
In474,1000.0,1441.0
In475,1000.0,1576.0
In476,2000.0,1234.0
In477,1000.0,1861.0
In478,1000.0,1571.0
In479,2000.0,791.0
In480,1000.0,1013.0
In481,500.0,1047.0
In482,1000.0,1390.0
In483,500.0,951.0
In484,1000.0,1227.0
In485,500.0,1281.0
In486,2000.0,1473.0
In487,1000.0,1878.0
In488,500.0,1418.0
In489,500.0,1533.0
In490,500.0,1304.0
In491,2000.0,1552.0
In492,1000.0,1327.0
In493,500.0,863.0
In494,2000.0,1332.0
In495,2000.0,1486.0
In496,1000.0,871.0
In497,2000.0,1345.0
In498,1000.0,1377.0
In499,500.0,1238.0
In500,1000.0,1526.0
In501,500.0,855.0
In502,1000.0,771.0
In503,2000.0,1133.0
In504,500.0,1173.0
In505,2000.0,1188.0
In506,1000.0,877.0
In507,1000.0,1144.0
In508,2000.0,1409.0
In509,1000.0,1071.0
In510,2000.0,916.0
In511,500.0,1192.0
In512,1000.0,1475.0
In513,1000.0,1193.0
In514,1000.0,1438.0
In515,2000.0,1305.0
In516,1000.0,1169.0
In517,1000.0,1165.0
In518,1000.0,1233.0
In519,2000.0,1801.0
In520,500.0,1187.0
In521,1000.0,1559.0
In522,2000.0,1137.0
In523,1000.0,1282.0
In524,1000.0,796.0
In525,500.0,1270.0
In526,1000.0,1383.0
In527,2000.0,1291.0
In528,1000.0,1217.0
In529,500.0,1251.0
In530,2000.0,1586.0
In531,2000.0,1526.0
In532,1000.0,1028.0
In533,1000.0,1556.0
In534,2000.0,1571.0
In535,2000.0,1171.0
In536,1000.0,1100.0
In537,2000.0,1472.0
In538,500.0,1276.0
In539,1000.0,1292.0
In540,2000.0,1009.0
In541,500.0,1093.0
In542,1000.0,1325.0
In543,2000.0,1017.0
In544,1000.0,1221.0
In545,500.0,1928.0
In546,1000.0,978.0
In547,2000.0,1221.0
In548,2000.0,1256.0
In549,500.0,1000.0
In550,500.0,1381.0
In551,500.0,1011.0
In552,500.0,1206.0
In553,1000.0,1527.0
In554,1000.0,1496.0
In555,500.0,1256.0
In556,500.0,1268.0
In557,2000.0,1422.0
In558,500.0,1500.0
In559,500.0,1433.0
In560,2000.0,1231.0
In561,500.0,1135.0
In562,2000.0,946.0
In563,2000.0,1119.0
In564,2000.0,1232.0
In565,2000.0,1005.0
In566,2000.0,1109.0
In567,500.0,1392.0
In568,2000.0,1318.0
In569,1000.0,1588.0
In570,500.0,900.0
In571,1000.0,1745.0
In572,1000.0,1261.0
In573,2000.0,1021.0
In574,2000.0,1285.0
In575,500.0,1537.0
In576,1000.0,1022.0
In577,2000.0,1559.0
In578,500.0,1758.0
In579,1000.0,974.0
In580,500.0,1431.0
In581,500.0,1192.0
In582,500.0,1164.0
In583,1000.0,1003.0
In584,2000.0,1154.0
In585,1000.0,1631.0
In586,1000.0,1252.0
In587,1000.0,1677.0
In588,1000.0,980.0
In589,500.0,989.0
In590,1000.0,1390.0
In591,500.0,1234.0
In592,500.0,1320.0
In593,1000.0,1435.0
In594,500.0,1449.0
In595,500.0,1734.0
In596,500.0,1533.0
In597,500.0,1107.0
In598,500.0,996.0
In599,1000.0,1299.0
In600,1000.0,1277.0
In601,2000.0,1202.0
In602,500.0,672.0
In603,1000.0,1358.0
In604,1000.0,1009.0
In605,1000.0,1141.0
In606,1000.0,1397.0
In607,1000.0,1665.0
In608,1000.0,1151.0
In609,2000.0,1546.0
In610,500.0,1064.0
In611,1000.0,709.0
In612,500.0,1040.0
In613,500.0,1339.0
In614,1000.0,1203.0
In615,2000.0,1081.0
In616,500.0,991.0
In617,500.0,984.0
In618,500.0,1355.0
In619,1000.0,830.0
In620,2000.0,987.0
In621,500.0,1119.0
In622,500.0,1048.0
In623,1000.0,1074.0
In624,1000.0,1231.0
In625,500.0,1255.0
In626,1000.0,1556.0
In627,2000.0,836.0
In628,500.0,1451.0
In629,2000.0,625.0
In630,2000.0,1133.0
In631,500.0,1367.0
In632,1000.0,1440.0
In633,1000.0,1231.0
In634,2000.0,1308.0
In635,2000.0,1125.0
In636,1000.0,1521.0
In637,2000.0,1609.0
In638,1000.0,1359.0
In639,500.0,1296.0
In640,500.0,1161.0
In641,2000.0,1441.0
In642,1000.0,1098.0
In643,1000.0,1464.0
In644,500.0,1544.0
In645,500.0,1391.0
In646,2000.0,1149.0
In647,500.0,1616.0
In648,500.0,1399.0
In649,1000.0,1239.0
In650,1000.0,968.0
In651,500.0,1045.0
In652,1000.0,1537.0
In653,500.0,912.0
In654,2000.0,1007.0
In655,1000.0,1190.0
In656,1000.0,1576.0
In657,500.0,1173.0
In658,500.0,1312.0
In659,1000.0,671.0
In660,500.0,895.0
In661,2000.0,1373.0
In662,1000.0,1626.0
In663,2000.0,1296.0
In664,1000.0,1460.0
In665,500.0,1220.0
In666,500.0,1064.0
In667,1000.0,960.0
In668,2000.0,1767.0
In669,500.0,1285.0
In670,2000.0,1423.0
In671,2000.0,1223.0
In672,2000.0,1539.0
In673,2000.0,988.0
In674,1000.0,1741.0
In675,1000.0,1541.0
In676,500.0,1382.0
In677,500.0,1447.0
In678,500.0,1221.0
In679,500.0,948.0
In680,500.0,1471.0
In681,2000.0,1158.0
In682,2000.0,566.0
In683,500.0,1061.0
In684,1000.0,1524.0
In685,1000.0,1556.0
In686,500.0,1216.0
In687,500.0,1485.0
In688,500.0,1204.0
In689,1000.0,1393.0
In690,1000.0,1484.0
In691,500.0,1581.0
In692,1000.0,1281.0
In693,500.0,1668.0
In694,1000.0,1497.0
In695,500.0,803.0
In696,2000.0,1221.0
In697,500.0,1866.0
In698,2000.0,1434.0
In699,500.0,1115.0
In700,2000.0,1219.0
In701,2000.0,1235.0
In702,500.0,965.0
In703,500.0,1352.0
In704,1000.0,817.0
In705,1000.0,1390.0
In706,1000.0,1354.0
In707,1000.0,1294.0
In708,1000.0,841.0
In709,2000.0,998.0
In710,2000.0,1090.0
In711,500.0,1781.0
In712,2000.0,1681.0
In713,1000.0,1396.0
In714,2000.0,1471.0
In715,500.0,1266.0
In716,1000.0,1275.0
In717,500.0,1330.0
In718,500.0,1123.0
In719,2000.0,1656.0
In720,1000.0,936.0
In721,2000.0,1192.0
In722,500.0,990.0
In723,2000.0,1422.0
In724,500.0,915.0
In725,500.0,1124.0
In726,2000.0,838.0
In727,500.0,1301.0
In728,500.0,1173.0
In729,1000.0,986.0
In730,1000.0,1129.0
In731,500.0,1195.0
In732,1000.0,1114.0
In733,2000.0,1509.0
In734,500.0,665.0
In735,1000.0,1267.0
In736,1000.0,1119.0
In737,500.0,1699.0
In738,1000.0,1423.0
In739,500.0,1213.0
In740,1000.0,1423.0
In741,1000.0,976.0
In742,500.0,1125.0
In743,1000.0,1569.0
In744,500.0,1359.0
In745,500.0,1607.0
In746,500.0,1042.0
In747,500.0,1454.0
In748,500.0,1970.0
In749,1000.0,1156.0
In750,2000.0,1124.0
In751,500.0,1494.0
In752,500.0,1155.0
In753,500.0,878.0
In754,2000.0,1146.0
In755,500.0,1261.0
In756,500.0,1427.0
In757,500.0,1592.0
In758,1000.0,1275.0
In759,500.0,1362.0
In760,1000.0,919.0
In761,1000.0,1377.0
In762,1000.0,996.0
In763,500.0,1508.0
In764,500.0,485.0
In765,1000.0,1561.0
In766,500.0,1457.0
In767,1000.0,1129.0
In768,500.0,1358.0
In769,1000.0,1233.0
In770,1000.0,936.0
In771,500.0,1302.0
In772,500.0,1265.0
In773,500.0,1468.0
In774,2000.0,1124.0
In775,1000.0,1320.0
In776,2000.0,1483.0
In777,1000.0,1328.0
In778,500.0,1464.0
In779,2000.0,1134.0
In780,1000.0,1037.0
In781,1000.0,1563.0
In782,1000.0,1426.0
In783,2000.0,1615.0
In784,500.0,1236.0
In785,2000.0,1018.0
In786,2000.0,1306.0
In787,2000.0,1174.0
In788,1000.0,1231.0
In789,500.0,1299.0
In790,500.0,1470.0
In791,500.0,1391.0
In792,500.0,1694.0
In793,2000.0,1140.0
In794,1000.0,1311.0
In795,2000.0,1730.0
In796,500.0,1617.0
In797,500.0,1936.0
In798,1000.0,855.0
In799,2000.0,1568.0
In800,2000.0,1551.0
In801,2000.0,1371.0
In802,500.0,1364.0
In803,1000.0,828.0
In804,500.0,1210.0
In805,2000.0,1111.0
In806,500.0,990.0
In807,1000.0,1114.0
In808,2000.0,1347.0
In809,2000.0,1688.0
In810,1000.0,1183.0
In811,2000.0,1537.0
In812,1000.0,1173.0
In813,1000.0,1361.0
In814,2000.0,1423.0
In815,2000.0,1143.0
In816,500.0,1406.0
In817,500.0,1354.0
In818,500.0,1056.0
In819,1000.0,999.0
In820,2000.0,1156.0
In821,1000.0,1727.0
In822,500.0,1233.0
In823,500.0,1079.0
In824,1000.0,1325.0
In825,500.0,1519.0
In826,2000.0,1239.0
In827,2000.0,1247.0
In828,1000.0,1623.0
In829,500.0,1082.0
In830,1000.0,1271.0
In831,1000.0,1236.0
In832,2000.0,786.0
In833,500.0,1266.0
In834,500.0,1509.0
In835,2000.0,1107.0
In836,2000.0,1389.0
In837,1000.0,975.0
In838,2000.0,1304.0
In839,500.0,1257.0
In840,500.0,1257.0
In841,2000.0,720.0
In842,2000.0,1524.0
In843,500.0,1396.0
In844,1000.0,1244.0
In845,1000.0,1189.0
In846,2000.0,1375.0
In847,500.0,1389.0
In848,1000.0,1388.0
In849,1000.0,1179.0
In850,2000.0,1167.0
In851,1000.0,1556.0
In852,500.0,1452.0
In853,1000.0,1212.0
In854,2000.0,1579.0
In855,500.0,1488.0
In856,1000.0,1096.0
In857,2000.0,1215.0
In858,2000.0,1483.0
In859,1000.0,954.0
In860,2000.0,1193.0
In861,1000.0,1023.0
In862,1000.0,1524.0
In863,1000.0,1653.0
In864,1000.0,1022.0
In865,2000.0,1396.0
In866,500.0,1522.0
In867,1000.0,1034.0
In868,1000.0,1255.0
In869,2000.0,1397.0
In870,500.0,795.0
In871,500.0,982.0
In872,500.0,1074.0
In873,1000.0,1311.0
In874,2000.0,1277.0
In875,500.0,1389.0
In876,1000.0,1407.0
In877,500.0,1558.0
In878,1000.0,1132.0
In879,2000.0,1897.0
In880,500.0,1143.0
In881,500.0,1285.0
In882,2000.0,1305.0
In883,1000.0,1074.0
In884,1000.0,1052.0
In885,1000.0,1387.0
In886,500.0,1084.0
In887,1000.0,1852.0
In888,500.0,1270.0
In889,500.0,1460.0
In890,2000.0,1253.0
In891,1000.0,1142.0
In892,1000.0,1188.0
In893,1000.0,1125.0
In894,500.0,1294.0
In895,500.0,1460.0
In896,500.0,1368.0
In897,500.0,1594.0
In898,500.0,1036.0
In899,500.0,912.0
In900,500.0,1320.0
In901,2000.0,1392.0
In902,500.0,915.0
In903,1000.0,1469.0
In904,500.0,1413.0
In905,500.0,1588.0
In906,1000.0,1141.0
In907,1000.0,1518.0
In908,2000.0,912.0
In909,2000.0,1144.0
In910,1000.0,1281.0
In911,2000.0,1102.0
In912,2000.0,1082.0
In913,500.0,1185.0
In914,2000.0,1175.0
In915,2000.0,979.0
In916,500.0,921.0
In917,500.0,923.0
In918,2000.0,1108.0
In919,500.0,1272.0
In920,1000.0,1340.0
In921,1000.0,1648.0
In922,500.0,1381.0
In923,500.0,1198.0
In924,2000.0,951.0
In925,2000.0,1341.0
In926,2000.0,1178.0
In927,1000.0,1055.0
In928,500.0,1479.0
In929,2000.0,1827.0
In930,500.0,1170.0
In931,500.0,1516.0
In932,2000.0,1270.0
In933,500.0,809.0
In934,1000.0,1116.0
In935,1000.0,1458.0
In936,1000.0,1041.0
In937,1000.0,1694.0
In938,1000.0,1686.0
In939,500.0,1055.0
In940,2000.0,1334.0
In941,1000.0,1014.0
In942,500.0,958.0
In943,2000.0,1112.0
In944,2000.0,1206.0
In945,1000.0,764.0
In946,500.0,1043.0
In947,2000.0,1263.0
In948,500.0,1007.0
In949,1000.0,1328.0
In950,1000.0,1250.0
In951,500.0,983.0
In952,1000.0,1412.0
In953,2000.0,1067.0
In954,2000.0,1586.0
In955,1000.0,1416.0
In956,500.0,1246.0
In957,2000.0,1357.0
In958,2000.0,1388.0
In959,1000.0,1004.0
In960,500.0,1107.0
In961,500.0,1430.0
In962,1000.0,1075.0
In963,1000.0,1007.0
In964,500.0,1053.0
In965,1000.0,1200.0
In966,1000.0,1343.0
In967,2000.0,1442.0
In968,1000.0,1433.0
In969,2000.0,1369.0
In970,500.0,862.0
In971,500.0,871.0
In972,500.0,1863.0
In973,2000.0,1182.0
In974,1000.0,1061.0
In975,500.0,952.0
In976,500.0,1534.0
In977,1000.0,1200.0
In978,500.0,1094.0
In979,1000.0,989.0
In980,1000.0,1332.0
In981,1000.0,1361.0
In982,2000.0,1189.0
In983,2000.0,1102.0
In984,1000.0,841.0
In985,1000.0,1503.0
In986,1000.0,1722.0
In987,500.0,944.0
In988,2000.0,1454.0
In989,500.0,1673.0
In990,1000.0,1248.0
In991,500.0,1564.0
In992,1000.0,1281.0
In993,500.0,723.0
In994,1000.0,1235.0
In995,1000.0,1347.0
In996,1000.0,1311.0
In997,1000.0,1437.0
In998,500.0,1383.0
In999,2000.0,1357.0
In1000,1000.0,766.0
In1001,500.0,1005.0
In1002,2000.0,986.0
In1003,2000.0,1214.0
In1004,500.0,1545.0
In1005,1000.0,1399.0
In1006,2000.0,1069.0
In1007,1000.0,1413.0
In1008,1000.0,1404.0
In1009,1000.0,994.0
In1010,500.0,1113.0
In1011,2000.0,1202.0
In1012,1000.0,1312.0
In1013,500.0,1520.0
In1014,2000.0,984.0
In1015,1000.0,1402.0
In1016,1000.0,1638.0
In1017,500.0,1534.0
In1018,500.0,1615.0
In1019,500.0,1293.0
In1020,1000.0,1333.0
In1021,1000.0,1099.0
In1022,500.0,1555.0
In1023,500.0,969.0
In1024,500.0,1325.0
In1025,2000.0,1349.0
In1026,500.0,854.0
In1027,500.0,944.0
In1028,500.0,1147.0
In1029,500.0,1106.0
In1030,2000.0,1632.0
In1031,500.0,1480.0
In1032,2000.0,1084.0
In1033,500.0,898.0
In1034,500.0,851.0
In1035,2000.0,1274.0
In1036,1000.0,881.0
In1037,500.0,1560.0
In1038,1000.0,1610.0
In1039,500.0,1614.0
In1040,2000.0,1127.0
In1041,2000.0,1386.0
In1042,500.0,1238.0
In1043,2000.0,1495.0
In1044,2000.0,1276.0
In1045,1000.0,1153.0
In1046,1000.0,1325.0
In1047,1000.0,1460.0
In1048,500.0,1369.0
In1049,1000.0,1256.0
In1050,1000.0,1166.0
In1051,1000.0,981.0
In1052,2000.0,1090.0
In1053,2000.0,1653.0
In1054,2000.0,1052.0
In1055,2000.0,1306.0
In1056,500.0,1260.0
In1057,1000.0,1215.0
In1058,2000.0,1455.0
In1059,1000.0,1524.0
In1060,500.0,1251.0
In1061,1000.0,1249.0
In1062,500.0,1671.0
In1063,500.0,1350.0
In1064,1000.0,1360.0
In1065,1000.0,944.0
In1066,500.0,1104.0
In1067,1000.0,1605.0
In1068,1000.0,1103.0
In1069,500.0,1398.0
In1070,500.0,925.0
In1071,1000.0,1561.0
In1072,2000.0,1195.0
In1073,1000.0,1447.0
In1074,500.0,1629.0
In1075,2000.0,1586.0
In1076,1000.0,1469.0
In1077,500.0,962.0
In1078,1000.0,1661.0
In1079,500.0,962.0
In1080,1000.0,913.0
In1081,500.0,1617.0
In1082,1000.0,1184.0
In1083,1000.0,1483.0
In1084,500.0,1543.0
In1085,500.0,1603.0
In1086,1000.0,880.0
In1087,2000.0,1553.0
In1088,500.0,1573.0
In1089,1000.0,1592.0
In1090,500.0,978.0
In1091,1000.0,1114.0
In1092,2000.0,1562.0
In1093,500.0,1456.0
In1094,1000.0,887.0
In1095,2000.0,1226.0
In1096,500.0,966.0
In1097,500.0,1328.0
In1098,2000.0,885.0
In1099,2000.0,1025.0
In1100,2000.0,1560.0
In1101,2000.0,1265.0
In1102,1000.0,1594.0
In1103,1000.0,1603.0
In1104,1000.0,1017.0
In1105,2000.0,1181.0
In1106,1000.0,1591.0
In1107,500.0,1089.0
